Source,Category,Severity,Status,Assigned_Team,Repo/Account,Opened_At,MTTR_Hours,tool_url
Cortex,ThreatIntel,Critical,Closed,SOC,mobile-app,2025-09-10T10:00:00,23,https://example.com/cortex/229
Cortex,Misconfiguration,High,Open,DevSecOps,backend-api,2025-10-23T10:00:00,4,https://example.com/cortex/230
Cortex,CodeScanning,Medium,In Progress,SOC,backend-api,2025-08-29T10:00:00,40,https://example.com/cortex/231
Numonix,CodeScanning,Low,Closed,CloudSec,infra-iac,2025-09-06T10:00:00,41,https://example.com/numonix/232
GHAS,ThreatIntel,Low,In Progress,SOC,api-gateway,2025-09-06T10:00:00,71,https://example.com/ghas/233
AWS_SecurityHub,CodeScanning,High,In Progress,SOC,web-frontend,2025-10-26T10:00:00,20,https://example.com/aws_securityhub/234
Cortex,ThreatIntel,High,Open,CloudSec,backend-api,2025-10-26T10:00:00,37,https://example.com/cortex/235
GHAS,ThreatIntel,Medium,Open,SOC,api-gateway,2025-09-06T10:00:00,39,https://example.com/ghas/236
GHAS,Misconfiguration,High,Closed,SOC,backend-api,2025-11-13T10:00:00,44,https://example.com/ghas/237
GHAS,ThreatIntel,Critical,Open,DevSecOps,api-gateway,2025-11-12T10:00:00,27,https://example.com/ghas/238
Numonix,ThreatIntel,Critical,In Progress,SOC,api-gateway,2025-11-11T10:00:00,39,https://example.com/numonix/239
Numonix,SOCAlert,High,Closed,CloudSec,mobile-app,2025-08-30T10:00:00,8,https://example.com/numonix/240
AWS_SecurityHub,Misconfiguration,Low,In Progress,CloudSec,infra-iac,2025-10-03T10:00:00,19,https://example.com/aws_securityhub/241
Cortex,Misconfiguration,Medium,Closed,CloudSec,infra-iac,2025-10-07T10:00:00,66,https://example.com/cortex/242
GHAS,ThreatIntel,Medium,Open,CloudSec,web-frontend,2025-10-17T10:00:00,32,https://example.com/ghas/243
AWS_SecurityHub,SOCAlert,Critical,Open,CloudSec,infra-iac,2025-09-21T10:00:00,21,https://example.com/aws_securityhub/244
Cortex,SOCAlert,Medium,Open,DevSecOps,infra-iac,2025-10-23T10:00:00,40,https://example.com/cortex/245
Numonix,SOCAlert,Critical,Open,CloudSec,api-gateway,2025-09-20T10:00:00,28,https://example.com/numonix/246
Cortex,SOCAlert,Critical,Open,CloudSec,infra-iac,2025-09-26T10:00:00,69,https://example.com/cortex/247
GHAS,ThreatIntel,Critical,In Progress,DevSecOps,mobile-app,2025-10-11T10:00:00,47,https://example.com/ghas/248
GHAS,Misconfiguration,Low,Open,SOC,api-gateway,2025-10-06T10:00:00,71,https://example.com/ghas/249
Cortex,ThreatIntel,Critical,In Progress,SOC,infra-iac,2025-11-08T10:00:00,16,https://example.com/cortex/250
